#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
aiocontextvars==0.2.2     # via loguru
amqp==2.5.2               # via kombu
attrs==19.3.0             # via pytest
billiard==3.6.3.0         # via celery
celery==4.4.1             # via -r requirements.in
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
contextvars==2.4          # via aiocontextvars
elastic-app-search==7.6.0  # via -r requirements.in
idna==2.9                 # via requests
immutables==0.11          # via contextvars
importlib-metadata==1.5.0  # via kombu, pluggy, pytest
invoke==1.4.1             # via -r requirements.in
kombu==4.6.8              # via celery
loguru==0.4.1             # via -r requirements.in
more-itertools==8.2.0     # via pytest
numpy==1.18.1             # via opencv-python-headless
opencv-python-headless==4.2.0.32  # via -r requirements.in
packaging==20.1           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyjwt==1.7.1              # via elastic-app-search
pyparsing==2.4.6          # via packaging
pytest==5.3.5             # via -r requirements.in
pytz==2019.3              # via celery
requests==2.23.0          # via elastic-app-search
six==1.14.0               # via packaging
srt==3.0.0                # via -r requirements.in
urllib3==1.25.8           # via requests
vine==1.3.0               # via amqp, celery
wcwidth==0.1.8            # via pytest
zipp==3.1.0               # via importlib-metadata
